START METING
mightyohm.com Geiger Counter 1.00t =14606
http://mightyohm.com/geigerCPS, 0, CPM, 1, uSv/hr, 0.00, SLOWt =15584
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =16582
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =17581
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =18578
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =19576
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =20575
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =21573
CPS, 0, CPM, 1, uSv/hr, 0.00, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =22572
CPS, 1, CPM, 2, uSv/hr, 0.01, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =23570
CPS, 0, CPM, 2, uSv/hr, 0.01, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =24568
CPS, 1, CPM, 3, uSv/hr, 0.01, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =25567
CPS, 0, CPM, 3, uSv/hr, 0.01, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =26565
CPS, 1, CPM, 4, uSv/hr, 0.02, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =27564
CPS, 0, CPM, 4, uSv/hr, 0.02, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =28562
CPS, 0, CPM, 4, uSv/hr, 0.02, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =29560
CPS, 0, CPM, 4, uSv/hr, 0.02, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =30559
CPS, 0, CPM, 4, uSv/hr, 0.02, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =31556
CPS, 0, CPM, 4, uSv/hr, 0.02, SLOW CPM, 1, uSv/hr, 0.00, SLOWt =32555
